key,value
DATA.NAME,replica
DATA.ROOT_DIR,/mnt/e/Dataset/tandem_replica_1.1.beta/tandem_replica
DATA.POSE_EXT,gt
DATA.TUPLES_EXT,dso_optimization_windows
DATA.IGNORE_POSE_SCALE,True
DATA.IMAGES_WITH_MIRRORS,False
DATA.IMG_WIDTH,640
DATA.IMG_HEIGHT,480
DATA.IMG_CHANNELS,3
DATA.DEPTH_MIN,0.01
DATA.DEPTH_MAX,10.0
DATA.DTYPE,float32
DATA.TUPLES_DEFAULT_FLAG,False
DATA.TUPLES_DEFAULT_FRAME_DIST,20
DATA.TUPLES_DEFAULT_FRAME_NUM,3
AUG.ANY,False
AUG.SAME_ON_VIEWS,False
AUG.COLOR_JITTER,"(0.05, 0.05, 0.05, 0.05)"
AUG.MOTION_BLUR,"(11, 70.0, 0.5)"
MODEL.DEPTH_NUM,"(48, 32, 8)"
MODEL.DEPTH_INTERVAL_RATIO,"(1.0, 0.5, 0.25)"
MODEL.COST_VOLUME_BASE_CHANNELS,"(8, 8, 8)"
MODEL.FEATURE_NET_BASE_CHANNELS,8
MODEL.VIEW_AGGREGATION,True
MODEL.CONV2D_NORMALIZATION,batchnorm
MODEL.CONV2D_USE_BN_SKIP,False
MODEL.CONV3D_NORMALIZATION,batchnorm
LOSS.TERMS,"('l1_depth',)"
LOSS.TERM_WEIGHTS,"(1.0,)"
LOSS.STAGE_WEIGHTS,"(1.0, 1.0, 1.0)"
TRAIN.EPOCHS,50
TRAIN.BATCH_SIZE,2
TRAIN.LR,0.001
TRAIN.LR_SCHEDULE_FINAL_FRACTION,0.01
TRAIN.LR_DDP_SCALE_WITH_BATCH_SIZE,True
TRAIN.DEVICE,cuda
TRAIN.NUM_WORKERS,3
TRAIN.SHUFFLE,True
TRAIN.DROP_LAST,True
TRAIN.SEED,1234
TRAIN.CUDNN_BENCHMARK,True
IO.LEVEL,INFO
IO.LOG_INTERVAL,50
IO.WEIGHTS_SUMMARY,None
IO.SUMMARIES,"('image', 'depth', 'confidence')"
IO.SAMPLES_PER_STEP,2
GIT.COMMIT,ceecbcb8a6d64c67f85663cc05cf6a04d42744d7
TRAIN.PRETRAINED,None
